PuzzleBoard	SolvedBoard
704000020020800900080290037009087000070060090000120700340016080002008060060000104	794635821123874956685291437239487615471563298856129743347916582512748369968352174
100400008400000156600000020000503902703602801204107000010000007572000004300005009	135426798429378156687951423861543972753692841294187635916234587572819364348765219
835026914004000700200080060000079400000000000001830000020040005008000100456210379	835726914614953728297481563582179436743562891961834257129347685378695142456218379
003905280008000050000860700009001000080050020000600100007016000040000800021708400	413975286768124953592863741679281534184357629235649178857416392946532817321798465
000030002000500690000170504159700000640825017000003456206057000095001000700090000	514639782372584691968172534159746328643825917827913456286357149495261873731498265
930650000001000003008091600006000008000000000100000300009780200800000100000014037	932657481651248973478391625596423718783169542124875369319786254847532196265914837
306004108005000029070000000000008010004070800050400000000000080710000500802500603	396724158485163729271985436937658214624371895158492367563247981719836542842519673
000001000060000031904000802040019200006070500009350010401000608390000050000100000	823961475567428931914735862745619283136872549289354716471593628398246157652187394
002000704307400090080703100001508460000000000035109200003907040070004309409000800	912865734367421598584793126291578463748632951635149287153987642876254319429316875
098036000000400000045087009900023600000040000007950004600510930000002000000870520	798136452126495873345287169914723685583641297267958314672514938859362741431879526
896037040210005000005000390682000004000000000100000768067000500000900087020750619	896237145213495876745816392682571934374689251159324768967148523531962487428753619
005000000008030005300650900040025803090164050502380040009043001700010500000000400	965478312428931675317652984146725893893164257572389146259843761784216539631597428
804009060900487001000000000427801006009060200600902487000000000200675004030200609	854319762962487351371526948427831596589764213613952487746193825298675134135248679
008007600020000045000000108400700000900000004000004007205000000760000080001500700	518347692627981345394256178483725961976138254152694837235879416769412583841563729
000800100014000000070100062760300000053000910000009034820003040000000290006008000	632874159514692387978135462769341825453287916281569734827953641345716298196428573
000008000000010009005090023520871046070934050830562091750020600200080000000700000	392658417487213569615497823529871346176934258834562791751329684243186975968745132
002008400900046080084010009059602000301789605000104390500020930090470006003900800	712598463935246781684317259459632178321789645876154392567821934298473516143965827
006040009400900068200007430003100002020834050800005300045300006680001003300090500	736548219451923768298617435573169842129834657864275391945382176687451923312796584
980100000300000100700200086069700000008060700000002360640008009007000008000006073	986147532325689147714253986469735821238461795571892364643578219197324658852916473
050100000000300006086005100000207005007659200500804000005900840600003000000001030	459162378712348596386795124961237485847659213523814967135976842698423751274581639
300682000004005800000100003070000500002851400005000020200003000009200300000597004	397682145164375892528149673876924531932851467415736928251463789749218356683597214
500006900000070003029010600730002190001000400086700025002080730900030000007600009	573846912164279853829513647735462198291358476486791325642985731958137264317624589
005001062000085003000007010780000009126504837500000041050300000300410000910800300	875931462241685793639247518784163259126594837593728641452379186368412975917856324
400009200600003000000050790386924175000137000179685324065090000000500002008300007	457869231691273548832451796386924175524137869179685324265798413713546982948312657
000705002109003050002410000000000019004000700280000000000024300050100204400807000	846795132179263458532418697765342819394581726281976543917624385658139274423857961
010382000000000000803600129098060200360020057007030960956003402000000000000946070	619382745275194386843657129598761234361429857427538961956873412784215693132946578
500000078000680005802300000089500010100030009020001750000007803900028000250000007	536214978417689235892375641789546312165732489324891756641957823973128564258463197
050000730900000060000071000600200470000050000035004009000740000080000007076000020	251496738947382561863571942618239475492857613735164289129748356584623197376915824
051600090390001000000000100140900860070010030083005019004000000000100046010003750	451678293397241685862359174145932867976814532283765419734586921528197346619423758
000705904001000000480002070000000000540809061000000000010600057000000600607403000	236785914791364582485912376978156243542839761163247895319628457824571639657493128
300000400001085602208004900900468000000090000000317009005800706704950100009000004	357629418491785632268134975913468257876592341542317869125843796784956123639271584
730100050000000870000400200100500080560000042070001005005006000027000000080003067	732198654416325879859467213194532786563879142278641395345716928627984531981253467
020015039001302060000600001000000010005040600080000000100007000040503100530120090	826415739491372568753698241279856413315249687684731925162987354948563172537124896
010008094006700003009150006000510000005030900000089000500071300100002400670300010	317628594856794123429153876934517682785236941261489735542971368193862457678345219
007900050000300200006185000000702004024508190900604000000879600009001000060003900	347926851158347269296185743613792584724538196985614372432879615579261438861453927
950080240080000030000930070300040000001020500000010008020098000030000050097060082	953187246784652931612934875369845127871329564245716398526498713438271659197563482
073060549900700100020905807050000080008010900030000070507406090006009004294070610	873261549945783162621945837452697381768314925139852476517436298386129754294578613
205010360900005047000300000000100405000070000508009000000008000430700008051030204	245817369983265147167394852796183425314572986528649713679428531432751698851936274
004013650070005800065900000000000000000257000000000000000006480003500020086130500	924813657371645892865972341152469738638257914497381265519726483743598126286134579
003000624000070050050000000600080910098107260025060007000000070080010000716000400	873951624261874359459632781647285913398147265125369847532498176984716532716523498
400006000020090040006724001090000300300010004004000080900653100080070050000800006	419386572728195643536724891895462317372518964164937285947653128683271459251849736
080000000300000092005020000503000060000532000010000305000050600130000008000000030	287196453361845792945723816593481267678532149412967385824359671139674528756218934
000009013000507000010003900000030670000608000031040000004100050000804000580300000	276489513398517246415263987852931674749628135631745892924176358163854729587392461
000905680003020000070406200260000500000000000001000064009108020000090300057302000	412935687683721459975486231264879513538614972791253864349168725126597348857342196
002000504308001967905000000700000300503407601009000008000000705457100806806000200	162879534348251967975364182724618359583497621619532478231986745457123896896745213
450810630030600051006034009000902010000453000090106000300290100980001040061045078	457819632839627451126534789743982516612453897598176324374298165985761243261345978
891030760070090300000000800906700000307000402000009607008000000005080010039040578	891235764274896351563471829986724135317568492452319687128657943745983216639142578
630049578870165000900008016000502007000030000400706000190400002000657081587920034	631249578874165293952378416369512847725834169418796325196483752243657981587921634
400007000009423601000016000000000100004652700003000000000170000802365400000200005	461897253589423671237516894758934162914652738623781549345178926892365417176249385
008049000060000100020000000000700009034080560500004000000000040007000030000320700	158249376469837152723615984682753419934182567571964823396571248217498635845326791
008072060000056070070040009600000001000090000800000006900030010080260000060510200	148972365293156478576843129632784591754691832819325746925438617381267954467519283
300200000000010007620547300000020450900000002043080000005379024400050000000002005	317296548594813267628547391786921453951634782243785619865379124472158936139462875
010078000000640000000200079076985000938010652000362890690007000000096000000850060	319578246752649138864231579276985314938714652541362897695127483183496725427853961
009167500100000090300205000932004100407619208001300954000906007090000005004758300	249167583175843692386295741932584176457619238861372954528936417793421865614758329
906004000400080150000200000079462503602509407104738290000003000068070001000800905	916354728423687159785291634879462513632519487154738296597143862268975341341826975
000401075070600000504080000160040003705010608300060051000050904000004020450306000	896421375271635489534789162168547293725913648349268751617852934983174526452396817
200000009600027018008000000092000000034586920000000730000000100180460007400000002	271835469643927518958614273592371684734586921816249735329758146185462397467193852
200000006006000410000007205000030590870000041095070000908300000032000900500000003	259481736786523419314697285421836597873952641695174328968345172132768954547219863
020008010700000030030070000003720100001080400002035900000060050050000001080500040	924358716768419532135672894893724165571986423642135978417863259359247681286591347
100000000028900370700010000007000003080537060900000100000040005042001930000000002	196873524528964371734215896467189253281537469953426187879342615642751938315698742
000300000076100304000000206000603000360050078000701000105000000608007430000004000	259346187876125394413879256784693521361452978592781643145938762628517439937264815
006002010208900040001004800040005900000897000009400080007300400060009708080700100	496582317278913546531674892843265971615897234729431685157328469362149758984756123
000000300600490800025008140000000200040020060002000000094300610007016004001000000	478261359613495827925738146356849271749123568182657493894372615237516984561984732
170090004000000037008000050000024500401000308002830000020000400710000000600080093	175293684946158237238467951387924516491576328562831749823619475719345862654782193
002037608008040530030008007000000001074000850300000000900300070023060900507890100	492537618718649532635128497869275341274913856351486729986351274123764985547892163
006100000000030070201000604609000040043000810010000906704000501090060000000007400	976148253485236179231795684629871345543629817817453926764382591192564738358917462
009360478806000001473000620060000030008000100040000080094000863600000704735086200	519362478826574391473198625167845932358927146942613587294751863681239754735486219
009002800020005000001700095130000040000000000040000052810007900000900020003600400	659312874427895163381764295135278649276459318948136752812547936764983521593621487
806000705001700000000003010050000163007000500169000020010800000000004300704000806	846291735931785642572463918458927163327146589169538427613859274285674391794312856
060000200054030000392100074640000000000526000000000016420003197000080430003000020	167498253854237961392165874649371582781526349235849716428653197916782435573914628
000000000070920340002670010807100020000000000060002705040096100036018070000000000	395481267671925348482673519857169423924537681163842795748396152536218974219754836
030709450000010000000203600206008005007020300900400108009805000000040000025906030	631789452582614973794253681216398745847521396953467128469835217378142569125976834
090000730400005001002100409300000007104030802900000003708001900600200008013000070	891642735437985261562173489386429157174536892925718643758361924649257318213894576
000003600010090008009804000034000007006070100100000590000102900800030070001500000	428753619317296458659814723534921867986475132172368594763182945845639271291547386
400700009000091730500000001019300070000978000080002390800000003073650000100009007	431786529268591734597423681619345278352978146784162395846217953973654812125839467
